       687 1.500000000000000+1 8.000000000000000+0 0.000000000000000+0
       688 1.550000000000000+1 8.000000000000000+0 0.000000000000000+0
       689 1.600000000000000+1 8.000000000000000+0 0.000000000000000+0
       690 1.650000000000000+1 8.000000000000000+0 0.000000000000000+0
       691 1.700000000000000+1 8.000000000000000+0 0.000000000000000+0
       692 1.750000000000000+1 8.000000000000000+0 0.000000000000000+0
       693 1.800000000000000+1 8.000000000000000+0 0.000000000000000+0
       694 1.850000000000000+1 8.000000000000000+0 0.000000000000000+0
       695 1.900000000000000+1 8.000000000000000+0 0.000000000000000+0
       696 1.950000000000000+1 8.000000000000000+0 0.000000000000000+0
       697 2.000000000000000+1 8.000000000000000+0 0.000000000000000+0
       698 0.000000000000000+0 8.500000000000000+0 0.000000000000000+0
       699 5.000000000000000-1 8.500000000000000+0 0.000000000000000+0
       700 1.000000000000000+0 8.500000000000000+0 0.000000000000000+0
       701 1.500000000000000+0 8.500000000000000+0 0.000000000000000+0
       702 2.000000000000000+0 8.500000000000000+0 0.000000000000000+0
       703 2.500000000000000+0 8.500000000000000+0 0.000000000000000+0
       704 3.000000000000000+0 8.500000000000000+0 0.000000000000000+0
       705 3.500000000000000+0 8.500000000000000+0 0.000000000000000+0
       706 4.000000000000000+0 8.500000000000000+0 0.000000000000000+0
       707 4.500000000000000+0 8.500000000000000+0 0.000000000000000+0
       708 5.000000000000000+0 8.500000000000000+0 0.000000000000000+0
       709 5.500000000000000+0 8.500000000000000+0 0.000000000000000+0
       710 6.000000000000000+0 8.500000000000000+0 0.000000000000000+0
       711 6.500000000000000+0 8.500000000000000+0 0.000000000000000+0
       712 7.000000000000000+0 8.500000000000000+0 0.000000000000000+0
       713 7.500000000000000+0 8.500000000000000+0 0.000000000000000+0
       714 8.000000000000000+0 8.500000000000000+0 0.000000000000000+0
       715 8.500000000000000+0 8.500000000000000+0 0.000000000000000+0
       716 9.000000000000000+0 8.500000000000000+0 0.000000000000000+0
       717 9.500000000000000+0 8.500000000000000+0 0.000000000000000+0
       718 1.000000000000000+1 8.500000000000000+0 0.000000000000000+0
       719 1.050000000000000+1 8.500000000000000+0 0.000000000000000+0
       720 1.100000000000000+1 8.500000000000000+0 0.000000000000000+0
       721 1.150000000000000+1 8.500000000000000+0 0.000000000000000+0
       722 1.200000000000000+1 8.500000000000000+0 0.000000000000000+0
       723 1.250000000000000+1 8.500000000000000+0 0.000000000000000+0
       724 1.300000000000000+1 8.500000000000000+0 0.000000000000000+0
       725 1.350000000000000+1 8.500000000000000+0 0.000000000000000+0
       726 1.400000000000000+1 8.500000000000000+0 0.000000000000000+0
       727 1.450000000000000+1 8.500000000000000+0 0.000000000000000+0
       728 1.500000000000000+1 8.500000000000000+0 0.000000000000000+0
       729 1.550000000000000+1 8.500000000000000+0 0.000000000000000+0
       730 1.600000000000000+1 8.500000000000000+0 0.000000000000000+0
       731 1.650000000000000+1 8.500000000000000+0 0.000000000000000+0
       732 1.700000000000000+1 8.500000000000000+0 0.000000000000000+0
       733 1.750000000000000+1 8.500000000000000+0 0.000000000000000+0
       734 1.800000000000000+1 8.500000000000000+0 0.000000000000000+0
       735 1.850000000000000+1 8.500000000000000+0 0.000000000000000+0
       736 1.900000000000000+1 8.500000000000000+0 0.000000000000000+0
       737 1.950000000000000+1 8.500000000000000+0 0.000000000000000+0
       738 2.000000000000000+1 8.500000000000000+0 0.000000000000000+0
       739 0.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       740 5.000000000000000-1 9.000000000000000+0 0.000000000000000+0
       741 1.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       742 1.500000000000000+0 9.000000000000000+0 0.000000000000000+0
       743 2.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       744 2.500000000000000+0 9.000000000000000+0 0.000000000000000+0
       745 3.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       746 3.500000000000000+0 9.000000000000000+0 0.000000000000000+0
       747 4.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       748 4.500000000000000+0 9.000000000000000+0 0.000000000000000+0
       749 5.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       750 5.500000000000000+0 9.000000000000000+0 0.000000000000000+0
       751 6.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       752 6.500000000000000+0 9.000000000000000+0 0.000000000000000+0
       753 7.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       754 7.500000000000000+0 9.000000000000000+0 0.000000000000000+0
       755 8.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       756 8.500000000000000+0 9.000000000000000+0 0.000000000000000+0
       757 9.000000000000000+0 9.000000000000000+0 0.000000000000000+0
       758 9.500000000000000+0 9.000000000000000+0 0.000000000000000+0
       759 1.000000000000000+1 9.000000000000000+0 0.000000000000000+0
       760 1.050000000000000+1 9.000000000000000+0 0.000000000000000+0
       761 1.100000000000000+1 9.000000000000000+0 0.000000000000000+0
       762 1.150000000000000+1 9.000000000000000+0 0.000000000000000+0
       763 1.200000000000000+1 9.000000000000000+0 0.000000000000000+0
       764 1.250000000000000+1 9.000000000000000+0 0.000000000000000+0
       765 1.300000000000000+1 9.000000000000000+0 0.000000000000000+0
       766 1.350000000000000+1 9.000000000000000+0 0.000000000000000+0
       767 1.400000000000000+1 9.000000000000000+0 0.000000000000000+0
       768 1.450000000000000+1 9.000000000000000+0 0.000000000000000+0
       769 1.500000000000000+1 9.000000000000000+0 0.000000000000000+0
       770 1.550000000000000+1 9.000000000000000+0 0.000000000000000+0
       771 1.600000000000000+1 9.000000000000000+0 0.000000000000000+0
       772 1.650000000000000+1 9.000000000000000+0 0.000000000000000+0
       773 1.700000000000000+1 9.000000000000000+0 0.000000000000000+0
       774 1.750000000000000+1 9.000000000000000+0 0.000000000000000+0
       775 1.800000000000000+1 9.000000000000000+0 0.000000000000000+0
       776 1.850000000000000+1 9.000000000000000+0 0.000000000000000+0
       777 1.900000000000000+1 9.000000000000000+0 0.000000000000000+0
       778 1.950000000000000+1 9.000000000000000+0 0.000000000000000+0
       779 2.000000000000000+1 9.000000000000000+0 0.000000000000000+0
       780 0.000000000000000+0 9.500000000000000+0 0.000000000000000+0
       781 5.000000000000000-1 9.500000000000000+0 0.000000000000000+0
       782 1.000000000000000+0 9.500000000000000+0 0.000000000000000+0
       783 1.500000000000000+0 9.500000000000000+0 0.000000000000000+0
       784 2.000000000000000+0 9.500000000000000+0 0.000000000000000+0
       785 2.500000000000000+0 9.500000000000000+0 0.000000000000000+0
       786 3.000000000000000+0 9.500000000000000+0 0.000000000000000+0
       787 3.500000000000000+0 9.500000000000000+0 0.000000000000000+0
       788 4.000000000000000+0 9.500000000000000+0 0.000000000000000+0
       789 4.500000000000000+0 9.500000000000000+0 0.000000000000000+0
       790 5.000000000000000+0 9.500000000000000+0 0.000000000000000+0
       791 5.500000000000000+0 9.500000000000000+0 0.000000000000000+0
       792 6.000000000000000+0 9.500000000000000+0 0.000000000000000+0
       793 6.500000000000000+0 9.500000000000000+0 0.000000000000000+0
       794 7.000000000000000+0 9.500000000000000+0 0.000000000000000+0
       795 7.500000000000000+0 9.500000000000000+0 0.000000000000000+0
       796 8.000000000000000+0 9.500000000000000+0 0.000000000000000+0
       797 8.500000000000000+0 9.500000000000000+0 0.000000000000000+0
       798 9.000000000000000+0 9.500000000000000+0 0.000000000000000+0
       799 9.500000000000000+0 9.500000000000000+0 0.000000000000000+0
       800 1.000000000000000+1 9.500000000000000+0 0.000000000000000+0
       801 1.050000000000000+1 9.500000000000000+0 0.000000000000000+0
       802 1.100000000000000+1 9.500000000000000+0 0.000000000000000+0
       803 1.150000000000000+1 9.500000000000000+0 0.000000000000000+0
       804 1.200000000000000+1 9.500000000000000+0 0.000000000000000+0
       805 1.250000000000000+1 9.500000000000000+0 0.000000000000000+0
       806 1.300000000000000+1 9.500000000000000+0 0.000000000000000+0
       807 1.350000000000000+1 9.500000000000000+0 0.000000000000000+0
       808 1.400000000000000+1 9.500000000000000+0 0.000000000000000+0
       809 1.450000000000000+1 9.500000000000000+0 0.000000000000000+0
       810 1.500000000000000+1 9.500000000000000+0 0.000000000000000+0
       811 1.550000000000000+1 9.500000000000000+0 0.000000000000000+0
       812 1.600000000000000+1 9.500000000000000+0 0.000000000000000+0
       813 1.650000000000000+1 9.500000000000000+0 0.000000000000000+0
       814 1.700000000000000+1 9.500000000000000+0 0.000000000000000+0
       815 1.750000000000000+1 9.500000000000000+0 0.000000000000000+0
       816 1.800000000000000+1 9.500000000000000+0 0.000000000000000+0
       817 1.850000000000000+1 9.500000000000000+0 0.000000000000000+0
       818 1.900000000000000+1 9.500000000000000+0 0.000000000000000+0
       819 1.950000000000000+1 9.500000000000000+0 0.000000000000000+0
       820 2.000000000000000+1 9.500000000000000+0 0.000000000000000+0
       821 0.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       822 5.000000000000000-1 1.000000000000000+1 0.000000000000000+0
       823 1.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       824 1.500000000000000+0 1.000000000000000+1 0.000000000000000+0
       825 2.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       826 2.500000000000000+0 1.000000000000000+1 0.000000000000000+0
       827 3.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       828 3.500000000000000+0 1.000000000000000+1 0.000000000000000+0
       829 4.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       830 4.500000000000000+0 1.000000000000000+1 0.000000000000000+0
       831 5.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       832 5.500000000000000+0 1.000000000000000+1 0.000000000000000+0
       833 6.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       834 6.500000000000000+0 1.000000000000000+1 0.000000000000000+0
       835 7.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       836 7.500000000000000+0 1.000000000000000+1 0.000000000000000+0
       837 8.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       838 8.500000000000000+0 1.000000000000000+1 0.000000000000000+0
       839 9.000000000000000+0 1.000000000000000+1 0.000000000000000+0
       840 9.500000000000000+0 1.000000000000000+1 0.000000000000000+0
       841 1.000000000000000+1 1.000000000000000+1 0.000000000000000+0
       842 1.050000000000000+1 1.000000000000000+1 0.000000000000000+0
       843 1.100000000000000+1 1.000000000000000+1 0.000000000000000+0
       844 1.150000000000000+1 1.000000000000000+1 0.000000000000000+0
       845 1.200000000000000+1 1.000000000000000+1 0.000000000000000+0
       846 1.250000000000000+1 1.000000000000000+1 0.000000000000000+0
       847 1.300000000000000+1 1.000000000000000+1 0.000000000000000+0
       848 1.350000000000000+1 1.000000000000000+1 0.000000000000000+0
       849 1.400000000000000+1 1.000000000000000+1 0.000000000000000+0
       850 1.450000000000000+1 1.000000000000000+1 0.000000000000000+0
       851 1.500000000000000+1 1.000000000000000+1 0.000000000000000+0
       852 1.550000000000000+1 1.000000000000000+1 0.000000000000000+0
       853 1.600000000000000+1 1.000000000000000+1 0.000000000000000+0
       854 1.650000000000000+1 1.000000000000000+1 0.000000000000000+0
       855 1.700000000000000+1 1.000000000000000+1 0.000000000000000+0
       856 1.750000000000000+1 1.000000000000000+1 0.000000000000000+0
       857 1.800000000000000+1 1.000000000000000+1 0.000000000000000+0
       858 1.850000000000000+1 1.000000000000000+1 0.000000000000000+0
       859 1.900000000000000+1 1.000000000000000+1 0.000000000000000+0
       860 1.950000000000000+1 1.000000000000000+1 0.000000000000000+0
       861 2.000000000000000+1 1.000000000000000+1 0.000000000000000+0
       862 0.000000000000000+0 1.050000000000000+1 0.000000000000000+0
       863 5.000000000000000-1 1.050000000000000+1 0.000000000000000+0
       864 1.000000000000000+0 1.050000000000000+1 0.000000000000000+0
       865 1.500000000000000+0 1.050000000000000+1 0.000000000000000+0
       866 2.000000000000000+0 1.050000000000000+1 0.000000000000000+0
       867 2.500000000000000+0 1.050000000000000+1 0.000000000000000+0
       868 3.000000000000000+0 1.050000000000000+1 0.000000000000000+0
       869 3.500000000000000+0 1.050000000000000+1 0.000000000000000+0
       870 4.000000000000000+0 1.050000000000000+1 0.000000000000000+0
       871 4.500000000000000+0 1.050000000000000+1 0.000000000000000+0
       872 5.000000000000000+0 1.050000000000000+1 0.000000000000000+0
       873 5.500000000000000+0 1.050000000000000+1 0.000000000000000+0
       874 6.000000000000000+0 1.050000000000000+1 0.000000000000000+0
       875 6.500000000000000+0 1.050000000000000+1 0.000000000000000+0
       876 7.000000000000000+0 1.050000000000000+1 0.000000000000000+0
       877 7.500000000000000+0 1.050000000000000+1 0.000000000000000+0
       878 8.000000000000000+0 1.050000000000000+1 0.000000000000000+0
       879 8.500000000000000+0 1.050000000000000+1 0.000000000000000+0
       880 9.000000000000000+0 1.050000000000000+1 0.000000000000000+0
       881 9.500000000000000+0 1.050000000000000+1 0.000000000000000+0
       882 1.000000000000000+1 1.050000000000000+1 0.000000000000000+0
       883 1.050000000000000+1 1.050000000000000+1 0.000000000000000+0
       884 1.100000000000000+1 1.050000000000000+1 0.000000000000000+0
       885 1.150000000000000+1 1.050000000000000+1 0.000000000000000+0
       886 1.200000000000000+1 1.050000000000000+1 0.000000000000000+0
       887 1.250000000000000+1 1.050000000000000+1 0.000000000000000+0
       888 1.300000000000000+1 1.050000000000000+1 0.000000000000000+0
       889 1.350000000000000+1 1.050000000000000+1 0.000000000000000+0
       890 1.400000000000000+1 1.050000000000000+1 0.000000000000000+0
       891 1.450000000000000+1 1.050000000000000+1 0.000000000000000+0
       892 1.500000000000000+1 1.050000000000000+1 0.000000000000000+0
       893 1.550000000000000+1 1.050000000000000+1 0.000000000000000+0
       894 1.600000000000000+1 1.050000000000000+1 0.000000000000000+0
       895 1.650000000000000+1 1.050000000000000+1 0.000000000000000+0
       896 1.700000000000000+1 1.050000000000000+1 0.000000000000000+0
       897 1.750000000000000+1 1.050000000000000+1 0.000000000000000+0
       898 1.800000000000000+1 1.050000000000000+1 0.000000000000000+0
       899 1.850000000000000+1 1.050000000000000+1 0.000000000000000+0
       900 1.900000000000000+1 1.050000000000000+1 0.000000000000000+0
       901 1.950000000000000+1 1.050000000000000+1 0.000000000000000+0
       902 2.000000000000000+1 1.050000000000000+1 0.000000000000000+0
       903 0.000000000000000+0 1.100000000000000+1 0.000000000000000+0
       904 5.000000000000000-1 1.100000000000000+1 0.000000000000000+0
       905 1.000000000000000+0 1.100000000000000+1 0.000000000000000+0
       906 1.500000000000000+0 1.100000000000000+1 0.000000000000000+0
       907 2.000000000000000+0 1.100000000000000+1 0.000000000000000+0
       908 2.500000000000000+0 1.100000000000000+1 0.000000000000000+0
       909 3.000000000000000+0 1.100000000000000+1 0.000000000000000+0
       910 3.500000000000000+0 1.100000000000000+1 0.000000000000000+0
       911 4.000000000000000+0 1.100000000000000+1 0.000000000000000+0
       912 4.500000000000000+0 1.100000000000000+1 0.000000000000000+0
       913 5.000000000000000+0 1.100000000000000+1 0.000000000000000+0
       914 5.500000000000000+0 1.100000000000000+1 0.000000000000000+0
       915 6.000000000000000+0 1.100000000000000+1 0.000000000000000+0
       916 6.500000000000000+0 1.100000000000000+1 0.000000000000000+0
       917 7.000000000000000+0 1.100000000000000+1 0.000000000000000+0
       918 7.500000000000000+0 1.100000000000000+1 0.000000000000000+0
       919 8.000000000000000+0 1.100000000000000+1 0.000000000000000+0
       920 8.500000000000000+0 1.100000000000000+1 0.000000000000000+0
       921 9.000000000000000+0 1.100000000000000+1 0.000000000000000+0
       922 9.500000000000000+0 1.100000000000000+1 0.000000000000000+0
       923 1.000000000000000+1 1.100000000000000+1 0.000000000000000+0
       924 1.050000000000000+1 1.100000000000000+1 0.000000000000000+0
       925 1.100000000000000+1 1.100000000000000+1 0.000000000000000+0
       926 1.150000000000000+1 1.100000000000000+1 0.000000000000000+0
       927 1.200000000000000+1 1.100000000000000+1 0.000000000000000+0
       928 1.250000000000000+1 1.100000000000000+1 0.000000000000000+0
       929 1.300000000000000+1 1.100000000000000+1 0.000000000000000+0
       930 1.350000000000000+1 1.100000000000000+1 0.000000000000000+0
       931 1.400000000000000+1 1.100000000000000+1 0.000000000000000+0
       932 1.450000000000000+1 1.100000000000000+1 0.000000000000000+0
       933 1.500000000000000+1 1.100000000000000+1 0.000000000000000+0
       934 1.550000000000000+1 1.100000000000000+1 0.000000000000000+0
       935 1.600000000000000+1 1.100000000000000+1 0.000000000000000+0
       936 1.650000000000000+1 1.100000000000000+1 0.000000000000000+0
       937 1.700000000000000+1 1.100000000000000+1 0.000000000000000+0
       938 1.750000000000000+1 1.100000000000000+1 0.000000000000000+0
       939 1.800000000000000+1 1.100000000000000+1 0.000000000000000+0
       940 1.850000000000000+1 1.100000000000000+1 0.000000000000000+0
       941 1.900000000000000+1 1.100000000000000+1 0.000000000000000+0
       942 1.950000000000000+1 1.100000000000000+1 0.000000000000000+0
       943 2.000000000000000+1 1.100000000000000+1 0.000000000000000+0
       944 0.000000000000000+0 1.150000000000000+1 0.000000000000000+0
       945 5.000000000000000-1 1.150000000000000+1 0.000000000000000+0
       946 1.000000000000000+0 1.150000000000000+1 0.000000000000000+0
       947 1.500000000000000+0 1.150000000000000+1 0.000000000000000+0
       948 2.000000000000000+0 1.150000000000000+1 0.000000000000000+0
       949 2.500000000000000+0 1.150000000000000+1 0.000000000000000+0
       950 3.000000000000000+0 1.150000000000000+1 0.000000000000000+0
       951 3.500000000000000+0 1.150000000000000+1 0.000000000000000+0
       952 4.000000000000000+0 1.150000000000000+1 0.000000000000000+0
       953 4.500000000000000+0 1.150000000000000+1 0.000000000000000+0
       954 5.000000000000000+0 1.150000000000000+1 0.000000000000000+0
       955 5.500000000000000+0 1.150000000000000+1 0.000000000000000+0
       956 6.000000000000000+0 1.150000000000000+1 0.000000000000000+0
       957 6.500000000000000+0 1.150000000000000+1 0.000000000000000+0
       958 7.000000000000000+0 1.150000000000000+1 0.000000000000000+0
       959 7.500000000000000+0 1.150000000000000+1 0.000000000000000+0
       960 8.000000000000000+0 1.150000000000000+1 0.000000000000000+0
       961 8.500000000000000+0 1.150000000000000+1 0.000000000000000+0
       962 9.000000000000000+0 1.150000000000000+1 0.000000000000000+0
       963 9.500000000000000+0 1.150000000000000+1 0.000000000000000+0
       964 1.000000000000000+1 1.150000000000000+1 0.000000000000000+0
       965 1.050000000000000+1 1.150000000000000+1 0.000000000000000+0
       966 1.100000000000000+1 1.150000000000000+1 0.000000000000000+0
       967 1.150000000000000+1 1.150000000000000+1 0.000000000000000+0
       968 1.200000000000000+1 1.150000000000000+1 0.000000000000000+0
       969 1.250000000000000+1 1.150000000000000+1 0.000000000000000+0
       970 1.300000000000000+1 1.150000000000000+1 0.000000000000000+0
       971 1.350000000000000+1 1.150000000000000+1 0.000000000000000+0
       972 1.400000000000000+1 1.150000000000000+1 0.000000000000000+0
       973 1.450000000000000+1 1.150000000000000+1 0.000000000000000+0
       974 1.500000000000000+1 1.150000000000000+1 0.000000000000000+0
       975 1.550000000000000+1 1.150000000000000+1 0.000000000000000+0
       976 1.600000000000000+1 1.150000000000000+1 0.000000000000000+0
       977 1.650000000000000+1 1.150000000000000+1 0.000000000000000+0
       978 1.700000000000000+1 1.150000000000000+1 0.000000000000000+0
       979 1.750000000000000+1 1.150000000000000+1 0.000000000000000+0
       980 1.800000000000000+1 1.150000000000000+1 0.000000000000000+0
       981 1.850000000000000+1 1.150000000000000+1 0.000000000000000+0
       982 1.900000000000000+1 1.150000000000000+1 0.000000000000000+0
       983 1.950000000000000+1 1.150000000000000+1 0.000000000000000+0
       984 2.000000000000000+1 1.150000000000000+1 0.000000000000000+0
       985 0.000000000000000+0 1.200000000000000+1 0.000000000000000+0
       986 5.000000000000000-1 1.200000000000000+1 0.000000000000000+0
       987 1.000000000000000+0 1.200000000000000+1 0.000000000000000+0
       988 1.500000000000000+0 1.200000000000000+1 0.000000000000000+0
       989 2.000000000000000+0 1.200000000000000+1 0.000000000000000+0
       990 2.500000000000000+0 1.200000000000000+1 0.000000000000000+0
       991 3.000000000000000+0 1.200000000000000+1 0.000000000000000+0
       992 3.500000000000000+0 1.200000000000000+1 0.000000000000000+0
       993 4.000000000000000+0 1.200000000000000+1 0.000000000000000+0
       994 4.500000000000000+0 1.200000000000000+1 0.000000000000000+0
       995 5.000000000000000+0 1.200000000000000+1 0.000000000000000+0
       996 5.500000000000000+0 1.200000000000000+1 0.000000000000000+0
       997 6.000000000000000+0 1.200000000000000+1 0.000000000000000+0
       998 6.500000000000000+0 1.200000000000000+1 0.000000000000000+0
       999 7.000000000000000+0 1.200000000000000+1 0.000000000000000+0
      1000 7.500000000000000+0 1.200000000000000+1 0.000000000000000+0
      1001 8.000000000000000+0 1.200000000000000+1 0.000000000000000+0
      1002 8.500000000000000+0 1.200000000000000+1 0.000000000000000+0
      1003 9.000000000000000+0 1.200000000000000+1 0.000000000000000+0
      1004 9.500000000000000+0 1.200000000000000+1 0.000000000000000+0
      1005 1.000000000000000+1 1.200000000000000+1 0.000000000000000+0
      1006 1.050000000000000+1 1.200000000000000+1 0.000000000000000+0
      1007 1.100000000000000+1 1.200000000000000+1 0.000000000000000+0
      1008 1.150000000000000+1 1.200000000000000+1 0.000000000000000+0
      1009 1.200000000000000+1 1.200000000000000+1 0.000000000000000+0
      1010 1.250000000000000+1 1.200000000000000+1 0.000000000000000+0
      1011 1.300000000000000+1 1.200000000000000+1 0.000000000000000+0
      1012 1.350000000000000+1 1.200000000000000+1 0.000000000000000+0
      1013 1.400000000000000+1 1.200000000000000+1 0.000000000000000+0
      1014 1.450000000000000+1 1.200000000000000+1 0.000000000000000+0
      1015 1.500000000000000+1 1.200000000000000+1 0.000000000000000+0
      1016 1.550000000000000+1 1.200000000000000+1 0.000000000000000+0
      1017 1.600000000000000+1 1.200000000000000+1 0.000000000000000+0
      1018 1.650000000000000+1 1.200000000000000+1 0.000000000000000+0
      1019 1.700000000000000+1 1.200000000000000+1 0.000000000000000+0
      1020 1.750000000000000+1 1.200000000000000+1 0.000000000000000+0
      1021 1.800000000000000+1 1.200000000000000+1 0.000000000000000+0
      1022 1.850000000000000+1 1.200000000000000+1 0.000000000000000+0
      1023 1.900000000000000+1 1.200000000000000+1 0.000000000000000+0
      1024 1.950000000000000+1 1.200000000000000+1 0.000000000000000+0
      1025 2.000000000000000+1 1.200000000000000+1 0.000000000000000+0
      1026 0.000000000000000+0 1.250000000000000+1 0.000000000000000+0
      1027 5.000000000000000-1 1.250000000000000+1 0.000000000000000+0
      1028 1.000000000000000+0 1.250000000000000+1 0.000000000000000+0
      1029 1.500000000000000+0 1.250000000000000+1 0.000000000000000+0
      1030 2.000000000000000+0 1.250000000000000+1 0.000000000000000+0
      1031 2.500000000000000+0 1.250000000000000+1 0.000000000000000+0
      1032 3.000000000000000+0 1.250000000000000+1 0.000000000000000+0
      1033 3.500000000000000+0 1.250000000000000+1 0.000000000000000+0
      1034 4.000000000000000+0 1.250000000000000+1 0.000000000000000+0
      1035 4.500000000000000+0 1.250000000000000+1 0.000000000000000+0
      1036 5.000000000000000+0 1.250000000000000+1 0.000000000000000+0
      1037 5.500000000000000+0 1.250000000000000+1 0.000000000000000+0
      1038 6.000000000000000+0 1.250000000000000+1 0.000000000000000+0
      1039 6.500000000000000+0 1.250000000000000+1 0.000000000000000+0
      1040 7.000000000000000+0 1.250000000000000+1 0.000000000000000+0
      1041 7.500000000000000+0 1.250000000000000+1 0.000000000000000+0
      1042 8.000000000000000+0 1.250000000000000+1 0.000000000000000+0
      1043 8.500000000000000+0 1.250000000000000+1 0.000000000000000+0
      1044 9.000000000000000+0 1.250000000000000+1 0.000000000000000+0
      1045 9.500000000000000+0 1.250000000000000+1 0.000000000000000+0
      1046 1.000000000000000+1 1.250000000000000+1 0.000000000000000+0
      1047 1.050000000000000+1 1.250000000000000+1 0.000000000000000+0
      1048 1.100000000000000+1 1.250000000000000+1 0.000000000000000+0
      1049 1.150000000000000+1 1.250000000000000+1 0.000000000000000+0
      1050 1.200000000000000+1 1.250000000000000+1 0.000000000000000+0
      1051 1.250000000000000+1 1.250000000000000+1 0.000000000000000+0
      1052 1.300000000000000+1 1.250000000000000+1 0.000000000000000+0
      1053 1.350000000000000+1 1.250000000000000+1 0.000000000000000+0
      1054 1.400000000000000+1 1.250000000000000+1 0.000000000000000+0
      1055 1.450000000000000+1 1.250000000000000+1 0.000000000000000+0
      1056 1.500000000000000+1 1.250000000000000+1 0.000000000000000+0
      1057 1.550000000000000+1 1.250000000000000+1 0.000000000000000+0
      1058 1.600000000000000+1 1.250000000000000+1 0.000000000000000+0
      1059 1.650000000000000+1 1.250000000000000+1 0.000000000000000+0
      1060 1.700000000000000+1 1.250000000000000+1 0.000000000000000+0
      1061 1.750000000000000+1 1.250000000000000+1 0.000000000000000+0
      1062 1.800000000000000+1 1.250000000000000+1 0.000000000000000+0
      1063 1.850000000000000+1 1.250000000000000+1 0.000000000000000+0
      1064 1.900000000000000+1 1.250000000000000+1 0.000000000000000+0
      1065 1.950000000000000+1 1.250000000000000+1 0.000000000000000+0
      1066 2.000000000000000+1 1.250000000000000+1 0.000000000000000+0
      1067 0.000000000000000+0 1.300000000000000+1 0.000000000000000+0
      1068 5.000000000000000-1 1.300000000000000+1 0.000000000000000+0
      1069 1.000000000000000+0 1.300000000000000+1 0.000000000000000+0
      1070 1.500000000000000+0 1.300000000000000+1 0.000000000000000+0
      1071 2.000000000000000+0 1.300000000000000+1 0.000000000000000+0
      1072 2.500000000000000+0 1.300000000000000+1 0.000000000000000+0
      1073 3.000000000000000+0 1.300000000000000+1 0.000000000000000+0
      1074 3.500000000000000+0 1.300000000000000+1 0.000000000000000+0
      1075 4.000000000000000+0 1.300000000000000+1 0.000000000000000+0
      1076 4.500000000000000+0 1.300000000000000+1 0.000000000000000+0
      1077 5.000000000000000+0 1.300000000000000+1 0.000000000000000+0
      1078 5.500000000000000+0 1.300000000000000+1 0.000000000000000+0
      1079 6.000000000000000+0 1.300000000000000+1 0.000000000000000+0
      1080 6.500000000000000+0 1.300000000000000+1 0.000000000000000+0
      1081 7.000000000000000+0 1.300000000000000+1 0.000000000000000+0
      1082 7.500000000000000+0 1.300000000000000+1 0.000000000000000+0
      1083 8.000000000000000+0 1.300000000000000+1 0.000000000000000+0
      1084 8.500000000000000+0 1.300000000000000+1 0.000000000000000+0
      1085 9.000000000000000+0 1.300000000000000+1 0.000000000000000+0
      1086 9.500000000000000+0 1.300000000000000+1 0.000000000000000+0
      1087 1.000000000000000+1 1.300000000000000+1 0.000000000000000+0
      1088 1.050000000000000+1 1.300000000000000+1 0.000000000000000+0
      1089 1.100000000000000+1 1.300000000000000+1 0.000000000000000+0
      1090 1.150000000000000+1 1.300000000000000+1 0.000000000000000+0
      1091 1.200000000000000+1 1.300000000000000+1 0.000000000000000+0
      1092 1.250000000000000+1 1.300000000000000+1 0.000000000000000+0
      1093 1.300000000000000+1 1.300000000000000+1 0.000000000000000+0
      1094 1.350000000000000+1 1.300000000000000+1 0.000000000000000+0
      1095 1.400000000000000+1 1.300000000000000+1 0.000000000000000+0
      1096 1.450000000000000+1 1.300000000000000+1 0.000000000000000+0
      1097 1.500000000000000+1 1.300000000000000+1 0.000000000000000+0
      1098 1.550000000000000+1 1.300000000000000+1 0.000000000000000+0
      1099 1.600000000000000+1 1.300000000000000+1 0.000000000000000+0
      1100 1.650000000000000+1 1.300000000000000+1 0.000000000000000+0
      1101 1.700000000000000+1 1.300000000000000+1 0.000000000000000+0
      1102 1.750000000000000+1 1.300000000000000+1 0.000000000000000+0
      1103 1.800000000000000+1 1.300000000000000+1 0.000000000000000+0
      1104 1.850000000000000+1 1.300000000000000+1 0.000000000000000+0
      1105 1.900000000000000+1 1.300000000000000+1 0.000000000000000+0
      1106 1.950000000000000+1 1.300000000000000+1 0.000000000000000+0
